Frequency,XinV,YinV,RinV,outputphase
2.5,0.000174523,0.00138856,0.00139905,82.83
2.5,0.000175477,0.00138951,0.00140096,82.782
2.5,0.000176431,0.00139046,0.00140191,82.734
2.5,0.000177384,0.00139333,0.00140477,82.722
2.5,0.000176431,0.00139523,0.00140668,82.758
2.5,0.000176431,0.00139714,0.00140763,82.77
2.5,0.000174523,0.00139905,0.00140954,82.86
2.5,0.00017357,0.00139905,0.00141049,82.914
2.5,0.000170709,0.00139905,0.00141049,83.022
2.5,0.000168801,0.00139905,0.00140858,83.1
2.5,0.000167848,0.00139809,0.00140763,83.148
2.5,0.000166894,0.00139714,0.00140668,83.172
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.000167848,0.00139237,0.00140191,83.124
2.5,0.000167848,0.00139046,0.0014,83.112
2.5,0.000167848,0.00138856,0.00139905,83.076
2.5,0.000169755,0.00138856,0.00139905,82.998
2.5,0.000172616,0.00138951,0.0014,82.92
2.5,0.000174523,0.00139046,0.00140096,82.842
2.5,0.000174523,0.00139046,0.00140191,82.818
2.5,0.000176431,0.00139237,0.00140382,82.77
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000175477,0.00139619,0.00140763,82.818
2.5,0.000174523,0.00139809,0.00140858,82.884
2.5,0.000172616,0.00139905,0.00140954,82.938
2.5,0.000170709,0.00139905,0.00140954,83.022
2.5,0.000169755,0.00139809,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000167848,0.00139237,0.00140191,83.124
2.5,0.000168801,0.00139046,0.0014,83.058
2.5,0.000169755,0.00138951,0.0014,82.998
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000172616,0.00138951,0.0014,82.89
2.5,0.000174523,0.00139046,0.00140191,82.812
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000175477,0.00139428,0.00140572,82.806
2.5,0.000175477,0.00139619,0.00140763,82.818
2.5,0.00017357,0.00139714,0.00140763,82.908
2.5,0.000171662,0.00139905,0.00140954,82.992
2.5,0.000169755,0.00139809,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139523,0.00140572,83.166
2.5,0.000166894,0.00139333,0.00140382,83.154
2.5,0.000167848,0.00139237,0.00140191,83.124
2.5,0.000168801,0.00139046,0.0014,83.058
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.000171662,0.00139046,0.00140191,82.95
2.5,0.000172616,0.00139142,0.00140191,82.902
2.5,0.000174523,0.00139237,0.00140382,82.83
2.5,0.000176431,0.00139428,0.00140572,82.782
2.5,0.000176431,0.00139523,0.00140668,82.788
2.5,0.000174523,0.00139714,0.00140763,82.878
2.5,0.000172616,0.00139809,0.00140858,82.938
2.5,0.000170709,0.00139809,0.00140858,83.016
2.5,0.000169755,0.00139809,0.00140763,83.07
2.5,0.000167848,0.00139619,0.00140572,83.112
2.5,0.000167848,0.00139428,0.00140382,83.106
2.5,0.000167848,0.00139237,0.00140191,83.094
2.5,0.000168801,0.00139142,0.00140191,83.064
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.00017357,0.00138951,0.0014,82.866
2.5,0.000176431,0.00138951,0.00140096,82.758
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000176431,0.00139523,0.00140668,82.788
2.5,0.000175477,0.00139619,0.00140763,82.818
2.5,0.00017357,0.00139714,0.00140763,82.908
2.5,0.000170709,0.00139809,0.00140858,83.016
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139619,0.00140572,83.142
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000168801,0.00139046,0.00140096,83.064
2.5,0.000169755,0.00138951,0.0014,82.998
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.00017357,0.00138951,0.0014,82.866
2.5,0.000174523,0.00139046,0.00140191,82.818
2.5,0.000176431,0.00139237,0.00140382,82.776
2.5,0.000176431,0.00139428,0.00140572,82.782
2.5,0.000175477,0.00139523,0.00140668,82.812
2.5,0.000174523,0.00139809,0.00140858,82.884
2.5,0.000172616,0.00139905,0.00140954,82.938
2.5,0.000170709,0.00139905,0.00141049,83.022
2.5,0.000167848,0.00139809,0.00140763,83.148
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.00016594,0.00139237,0.00140286,83.178
2.5,0.00016594,0.00139046,0.00140096,83.166
2.5,0.000167848,0.00138951,0.00139905,83.082
2.5,0.000169755,0.00138856,0.00139905,82.998
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.000174523,0.00138951,0.00140096,82.812
2.5,0.000176431,0.00139046,0.00140191,82.764
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000177384,0.00139523,0.00140572,82.728
2.5,0.000176431,0.00139714,0.00140763,82.794
2.5,0.000174523,0.00139809,0.00140858,82.854
2.5,0.00017357,0.00139905,0.00140954,82.914
2.5,0.000171662,0.00139905,0.00140954,82.992
2.5,0.000168801,0.00139905,0.00140858,83.1
2.5,0.000167848,0.00139714,0.00140668,83.142
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.000166894,0.00139333,0.00140382,83.154
2.5,0.000167848,0.00139142,0.00140191,83.118
2.5,0.000168801,0.00139046,0.0014,83.058
2.5,0.000170709,0.00138951,0.0014,82.974
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138856,0.00139905,82.836
2.5,0.000176431,0.00139046,0.00140191,82.758
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000176431,0.00139523,0.00140572,82.782
2.5,0.000175477,0.00139714,0.00140858,82.824
2.5,0.00017357,0.00139905,0.00140954,82.914
2.5,0.000172616,0.00139905,0.00140954,82.968
2.5,0.000169755,0.00139809,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140668,83.118
2.5,0.000167848,0.00139619,0.00140572,83.142
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000167848,0.00139046,0.00140096,83.088
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138951,0.0014,82.836
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000176431,0.00139237,0.00140382,82.776
2.5,0.000176431,0.00139523,0.00140572,82.758
2.5,0.000176431,0.00139714,0.00140763,82.794
2.5,0.000174523,0.00139905,0.00140954,82.884
2.5,0.000171662,0.0014,0.00141049,82.998
2.5,0.000169755,0.00139905,0.00140954,83.076
2.5,0.000167848,0.00139809,0.00140763,83.148
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.00016594,0.00139428,0.00140382,83.184
2.5,0.000166894,0.00139237,0.00140191,83.148
2.5,0.000168801,0.00139046,0.00140096,83.064
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138951,0.00140096,82.812
2.5,0.000176431,0.00138951,0.00140096,82.758
2.5,0.000177384,0.00139142,0.00140286,82.71
2.5,0.000177384,0.00139333,0.00140477,82.722
2.5,0.000176431,0.00139523,0.00140572,82.758
2.5,0.000175477,0.00139714,0.00140763,82.818
2.5,0.00017357,0.00139714,0.00140763,82.908
2.5,0.000172616,0.00139809,0.00140858,82.962
2.5,0.000169755,0.00139809,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140668,83.142
2.5,0.000166894,0.00139523,0.00140572,83.166
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000167848,0.00139142,0.00140191,83.118
2.5,0.000168801,0.00139046,0.00140096,83.064
2.5,0.000170709,0.00138951,0.0014,82.974
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138951,0.0014,82.836
2.5,0.000176431,0.00139046,0.00140191,82.764
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000177384,0.00139428,0.00140572,82.728
2.5,0.000176431,0.00139619,0.00140763,82.788
2.5,0.000174523,0.00139714,0.00140763,82.854
2.5,0.00017357,0.00139905,0.00140954,82.914
2.5,0.000171662,0.00139905,0.00141049,82.998
2.5,0.000169755,0.00139905,0.00140858,83.076
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000167848,0.00139046,0.00140096,83.118
2.5,0.000168801,0.00138951,0.00139905,83.052
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.00017357,0.00138856,0.00139905,82.86
2.5,0.000174523,0.00138951,0.00140096,82.812
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000176431,0.00139428,0.00140572,82.752
2.5,0.000176431,0.00139523,0.00140668,82.758
2.5,0.000174523,0.00139714,0.00140763,82.854
2.5,0.000172616,0.00139905,0.00140954,82.968
2.5,0.000171662,0.00139809,0.00140858,82.992
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139619,0.00140572,83.142
2.5,0.00016594,0.00139523,0.00140477,83.19
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000167848,0.00139046,0.0014,83.112
2.5,0.000168801,0.00138951,0.00139905,83.052
2.5,0.000171662,0.00138856,0.00139905,82.944
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138951,0.0014,82.836
2.5,0.000175477,0.00139142,0.00140286,82.794
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000176431,0.00139523,0.00140572,82.758
2.5,0.000176431,0.00139714,0.00140858,82.8
2.5,0.000174523,0.00139905,0.00141049,82.86
2.5,0.000172616,0.0014,0.00141049,82.944
2.5,0.000169755,0.00139905,0.00141049,83.052
2.5,0.000167848,0.00139905,0.00140858,83.13
2.5,0.000166894,0.00139714,0.00140668,83.172
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.000167848,0.00139237,0.00140286,83.124
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138856,0.00139905,83.022
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.00017357,0.00138856,0.00139905,82.86
2.5,0.000174523,0.00139046,0.00140191,82.812
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000177384,0.00139428,0.00140572,82.728
2.5,0.000177384,0.00139714,0.00140763,82.74
2.5,0.000176431,0.00139809,0.00140954,82.8
2.5,0.000174523,0.0014,0.00141049,82.89
2.5,0.000172616,0.00139905,0.00141049,82.968
2.5,0.000169755,0.00139905,0.00140954,83.046
2.5,0.000167848,0.00139809,0.00140763,83.124
2.5,0.000167848,0.00139714,0.00140668,83.142
2.5,0.00016594,0.00139428,0.00140382,83.184
2.5,0.00016594,0.00139142,0.00140191,83.172
2.5,0.000167848,0.00139046,0.00140096,83.088
2.5,0.000169755,0.00139046,0.00140096,83.028
2.5,0.000172616,0.00139046,0.00140096,82.92
2.5,0.000174523,0.00138951,0.0014,82.836
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000177384,0.00139428,0.00140572,82.728
2.5,0.000176431,0.00139523,0.00140668,82.788
2.5,0.000174523,0.00139714,0.00140763,82.854
2.5,0.00017357,0.00139905,0.00140954,82.914
2.5,0.000172616,0.00139905,0.00140954,82.968
2.5,0.000169755,0.00139905,0.00140954,83.046
2.5,0.000168801,0.00139714,0.00140763,83.094
2.5,0.000167848,0.00139619,0.00140572,83.112
2.5,0.000167848,0.00139428,0.00140382,83.106
2.5,0.000167848,0.00139237,0.00140286,83.1
2.5,0.000169755,0.00139046,0.00140191,83.034
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.000172616,0.00138951,0.0014,82.92
2.5,0.00017357,0.00138951,0.0014,82.866
2.5,0.000174523,0.00139046,0.00140191,82.812
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000176431,0.00139428,0.00140572,82.752
2.5,0.000176431,0.00139619,0.00140763,82.788
2.5,0.000175477,0.00139714,0.00140858,82.824
2.5,0.00017357,0.00139809,0.00140858,82.908
2.5,0.000171662,0.00139809,0.00140858,82.992
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140668,83.118
2.5,0.000167848,0.00139523,0.00140572,83.112
2.5,0.000167848,0.00139237,0.00140286,83.1
2.5,0.000168801,0.00139046,0.00140096,83.064
2.5,0.000170709,0.00138951,0.0014,82.974
2.5,0.000172616,0.00138951,0.0014,82.92
2.5,0.00017357,0.00138951,0.0014,82.866
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000175477,0.00139523,0.00140572,82.812
2.5,0.000174523,0.00139619,0.00140668,82.842
2.5,0.00017357,0.00139905,0.00140954,82.914
2.5,0.000171662,0.00139905,0.00141049,82.998
2.5,0.000169755,0.00139809,0.00140858,83.04
2.5,0.000167848,0.00139619,0.00140572,83.112
2.5,0.000167848,0.00139428,0.00140382,83.13
2.5,0.000167848,0.00139237,0.00140286,83.124
2.5,0.000167848,0.00139142,0.00140191,83.094
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.000171662,0.00139046,0.00140096,82.95
2.5,0.000172616,0.00139046,0.00140191,82.926
2.5,0.000174523,0.00139142,0.00140191,82.848
2.5,0.000175477,0.00139237,0.00140382,82.8
2.5,0.000175477,0.00139428,0.00140572,82.806
2.5,0.000176431,0.00139619,0.00140763,82.788
2.5,0.000175477,0.00139714,0.00140763,82.818
2.5,0.000174523,0.00139714,0.00140763,82.878
2.5,0.00017357,0.00139714,0.00140763,82.902
2.5,0.000170709,0.00139714,0.00140763,83.01
2.5,0.000168801,0.00139714,0.00140763,83.094
2.5,0.000167848,0.00139523,0.00140477,83.136
2.5,0.00016594,0.00139333,0.00140382,83.184
2.5,0.00016594,0.00139237,0.00140191,83.178
2.5,0.000166894,0.00139046,0.00140096,83.142
2.5,0.000169755,0.00138856,0.00139905,82.998
2.5,0.000171662,0.00138856,0.00139905,82.944
2.5,0.00017357,0.00138951,0.0014,82.866
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000176431,0.00139333,0.00140477,82.752
2.5,0.000176431,0.00139523,0.00140668,82.788
2.5,0.000174523,0.00139714,0.00140763,82.848
2.5,0.00017357,0.00139809,0.00140858,82.908
2.5,0.000172616,0.00139905,0.00140954,82.968
2.5,0.000169755,0.00139905,0.00141049,83.052
2.5,0.000167848,0.00139809,0.00140763,83.124
2.5,0.000167848,0.00139714,0.00140668,83.142
2.5,0.00016594,0.00139523,0.00140477,83.19
2.5,0.00016594,0.00139237,0.00140286,83.178
2.5,0.000167848,0.00139237,0.00140191,83.124
2.5,0.000168801,0.00139046,0.0014,83.058
2.5,0.000169755,0.00138856,0.00139905,82.998
2.5,0.000172616,0.00138951,0.0014,82.89
2.5,0.000174523,0.00139046,0.00140191,82.812
2.5,0.000176431,0.00139142,0.00140286,82.764
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000176431,0.00139523,0.00140572,82.782
2.5,0.000176431,0.00139523,0.00140668,82.788
2.5,0.000176431,0.00139714,0.00140858,82.8
2.5,0.000174523,0.00139905,0.00140954,82.884
2.5,0.000172616,0.00139905,0.00141049,82.944
2.5,0.000170709,0.00139905,0.00140954,83.022
2.5,0.000168801,0.00139809,0.00140763,83.1
2.5,0.000167848,0.00139714,0.00140763,83.148
2.5,0.000167848,0.00139619,0.00140572,83.142
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000166894,0.00139142,0.00140191,83.148
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138951,0.0014,82.998
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.000174523,0.00138856,0.00139905,82.836
2.5,0.000174523,0.00138856,0.0014,82.806
2.5,0.000176431,0.00139046,0.00140191,82.764
2.5,0.000176431,0.00139237,0.00140382,82.77
2.5,0.000176431,0.00139333,0.00140477,82.776
2.5,0.000175477,0.00139523,0.00140668,82.812
2.5,0.000175477,0.00139714,0.00140763,82.818
2.5,0.000174523,0.00139714,0.00140763,82.854
2.5,0.000172616,0.00139905,0.00140954,82.938
2.5,0.000170709,0.00139905,0.00141049,83.022
2.5,0.000169755,0.00139905,0.00140858,83.076
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139619,0.00140572,83.112
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000167848,0.00139046,0.00140096,83.118
2.5,0.000168801,0.00138951,0.00139905,83.052
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138951,0.0014,82.836
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000177384,0.00139237,0.00140382,82.716
2.5,0.000177384,0.00139428,0.00140572,82.728
2.5,0.000176431,0.00139523,0.00140668,82.758
2.5,0.000176431,0.00139714,0.00140763,82.794
2.5,0.000174523,0.00139714,0.00140763,82.854
2.5,0.000172616,0.00139905,0.00140954,82.938
2.5,0.000171662,0.00139905,0.00140954,82.992
2.5,0.000168801,0.00139905,0.00140858,83.1
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000167848,0.00139523,0.00140572,83.136
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000166894,0.00139237,0.00140191,83.148
2.5,0.000167848,0.00139142,0.00140191,83.118
2.5,0.000168801,0.00139046,0.0014,83.058
2.5,0.000169755,0.00138856,0.00139905,82.998
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.00017357,0.00138856,0.00139905,82.86
2.5,0.000175477,0.00138951,0.00140096,82.782
2.5,0.000176431,0.00139142,0.00140286,82.764
2.5,0.000177384,0.00139333,0.00140477,82.722
2.5,0.000178338,0.00139523,0.00140668,82.704
2.5,0.000177384,0.00139714,0.00140763,82.74
2.5,0.000176431,0.00139809,0.00140954,82.776
2.5,0.000174523,0.00139905,0.00140954,82.86
2.5,0.000172616,0.00139905,0.00140954,82.938
2.5,0.000170709,0.00139905,0.00140954,83.022
2.5,0.000170709,0.00139809,0.00140858,83.016
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139619,0.00140572,83.142
2.5,0.000166894,0.00139523,0.00140477,83.16
2.5,0.00016594,0.00139333,0.00140382,83.208
2.5,0.000166894,0.00139237,0.00140191,83.148
2.5,0.000167848,0.00139046,0.0014,83.112
2.5,0.000168801,0.00138856,0.00139905,83.052
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.000174523,0.00138856,0.00139905,82.836
2.5,0.000175477,0.00138951,0.00140096,82.782
2.5,0.000176431,0.00139046,0.00140191,82.734
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000177384,0.00139523,0.00140572,82.728
2.5,0.000177384,0.00139619,0.00140763,82.74
2.5,0.000175477,0.00139809,0.00140954,82.83
2.5,0.000174523,0.00139905,0.00141049,82.89
2.5,0.000172616,0.0014,0.00141049,82.944
2.5,0.000171662,0.0014,0.00141049,82.998
2.5,0.000169755,0.00139905,0.00140954,83.076
2.5,0.000167848,0.00139905,0.00140858,83.154
2.5,0.00016594,0.00139714,0.00140763,83.226
2.5,0.00016594,0.00139619,0.00140572,83.22
2.5,0.00016594,0.00139523,0.00140477,83.214
2.5,0.00016594,0.00139237,0.00140286,83.178
2.5,0.000167848,0.00139046,0.00140096,83.118
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138856,0.00139905,83.022
2.5,0.000170709,0.0013876,0.00139809,82.962
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.000174523,0.00138856,0.00139905,82.83
2.5,0.000175477,0.00139046,0.00140191,82.788
2.5,0.000177384,0.00139046,0.00140191,82.71
2.5,0.000178338,0.00139237,0.00140382,82.686
2.5,0.000179292,0.00139333,0.00140477,82.668
2.5,0.000178338,0.00139523,0.00140572,82.704
2.5,0.000177384,0.00139523,0.00140668,82.734
2.5,0.000176431,0.00139714,0.00140858,82.77
2.5,0.000174523,0.00139809,0.00140858,82.854
2.5,0.000174523,0.00139905,0.00140954,82.884
2.5,0.000172616,0.00139905,0.00141049,82.944
2.5,0.000171662,0.00139905,0.00141049,82.998
2.5,0.000169755,0.00139809,0.00140858,83.04
2.5,0.000169755,0.00139714,0.00140763,83.07
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.00016594,0.00139523,0.00140572,83.19
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000167848,0.00139237,0.00140286,83.124
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138856,0.00139905,83.022
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000172616,0.00138856,0.00139905,82.914
2.5,0.00017357,0.00138856,0.00139905,82.86
2.5,0.000175477,0.00138951,0.00140096,82.782
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000177384,0.00139428,0.00140572,82.728
2.5,0.000177384,0.00139619,0.00140763,82.74
2.5,0.000176431,0.00139714,0.00140858,82.77
2.5,0.000174523,0.00139905,0.00140954,82.86
2.5,0.00017357,0.0014,0.00141049,82.92
2.5,0.000172616,0.0014,0.00141049,82.974
2.5,0.000169755,0.00139905,0.00141049,83.052
2.5,0.000169755,0.00139905,0.00140858,83.076
2.5,0.000167848,0.00139905,0.00140858,83.13
2.5,0.000166894,0.00139905,0.00140858,83.178
2.5,0.00016594,0.00139714,0.00140763,83.202
2.5,0.00016594,0.00139523,0.00140572,83.19
2.5,0.00016594,0.00139428,0.00140382,83.184
2.5,0.00016594,0.00139237,0.00140191,83.178
2.5,0.00016594,0.00139046,0.00140096,83.166
2.5,0.000166894,0.00138951,0.00139905,83.136
2.5,0.000168801,0.00138856,0.00139905,83.052
2.5,0.000169755,0.00138856,0.00139905,82.992
2.5,0.000171662,0.00138856,0.00139905,82.938
2.5,0.000172616,0.00138856,0.00139905,82.89
2.5,0.000174523,0.00138856,0.00139905,82.836
2.5,0.000174523,0.00139046,0.00140191,82.812
2.5,0.000176431,0.00139142,0.00140286,82.764
2.5,0.000176431,0.00139237,0.00140382,82.746
2.5,0.000177384,0.00139237,0.00140382,82.722
2.5,0.000177384,0.00139523,0.00140572,82.728
2.5,0.000177384,0.00139714,0.00140763,82.74
2.5,0.000176431,0.00139809,0.00140954,82.776
2.5,0.000176431,0.00139809,0.00140954,82.8
2.5,0.000174523,0.00139905,0.00141049,82.86
2.5,0.00017357,0.00139905,0.00141049,82.914
2.5,0.000171662,0.0014,0.00141049,82.998
2.5,0.000169755,0.0014,0.00141049,83.052
2.5,0.000167848,0.00139905,0.00140954,83.13
2.5,0.000166894,0.00139809,0.00140763,83.178
2.5,0.00016594,0.00139714,0.00140668,83.196
2.5,0.00016594,0.00139523,0.00140477,83.214
2.5,0.00016594,0.00139428,0.00140382,83.184
2.5,0.00016594,0.00139237,0.00140191,83.178
2.5,0.000166894,0.00139046,0.00140096,83.142
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138951,0.0014,83.028
2.5,0.000170709,0.00138856,0.00139905,82.968
2.5,0.000171662,0.00138856,0.00139905,82.944
2.5,0.000172616,0.00138951,0.0014,82.89
2.5,0.000174523,0.00138856,0.0014,82.806
2.5,0.000176431,0.00138951,0.00140096,82.758
2.5,0.000177384,0.00139046,0.00140191,82.71
2.5,0.000178338,0.00139237,0.00140382,82.692
2.5,0.000177384,0.00139523,0.00140572,82.728
2.5,0.000176431,0.00139523,0.00140668,82.758
2.5,0.000176431,0.00139619,0.00140763,82.788
2.5,0.000174523,0.00139714,0.00140763,82.848
2.5,0.00017357,0.00139714,0.00140763,82.902
2.5,0.000172616,0.00139714,0.00140763,82.932
2.5,0.000171662,0.00139714,0.00140763,82.986
2.5,0.000170709,0.00139809,0.00140858,83.016
2.5,0.000168801,0.00139809,0.00140763,83.1
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000167848,0.00139619,0.00140572,83.112
2.5,0.000167848,0.00139523,0.00140572,83.112
2.5,0.000167848,0.00139428,0.00140382,83.13
2.5,0.000167848,0.00139237,0.00140191,83.094
2.5,0.000168801,0.00139142,0.00140191,83.064
2.5,0.000169755,0.00139046,0.00140096,83.004
2.5,0.000170709,0.00139046,0.00140096,82.974
2.5,0.000172616,0.00138951,0.0014,82.92
2.5,0.000172616,0.00139046,0.00140096,82.896
2.5,0.000174523,0.00139046,0.00140096,82.842
2.5,0.000174523,0.00139046,0.00140191,82.818
2.5,0.000174523,0.00139237,0.00140382,82.83
2.5,0.000174523,0.00139333,0.00140382,82.83
2.5,0.000174523,0.00139619,0.00140668,82.842
2.5,0.000174523,0.00139809,0.00140858,82.884
2.5,0.000172616,0.00139905,0.00141049,82.968
2.5,0.000171662,0.00139905,0.00140954,82.992
2.5,0.000169755,0.00139905,0.00140954,83.046
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.00016594,0.00139523,0.00140572,83.19
2.5,0.00016594,0.00139333,0.00140382,83.184
2.5,0.000167848,0.00139046,0.00140096,83.118
2.5,0.000168801,0.00138951,0.00139905,83.052
2.5,0.000170709,0.0013876,0.00139809,82.962
2.5,0.000172616,0.0013876,0.00139809,82.884
2.5,0.000174523,0.00138856,0.00139905,82.83
2.5,0.000175477,0.00138856,0.0014,82.782
2.5,0.000176431,0.00139046,0.00140191,82.734
2.5,0.000178338,0.00139237,0.00140382,82.692
2.5,0.000177384,0.00139523,0.00140572,82.728
2.5,0.000176431,0.00139619,0.00140763,82.764
2.5,0.000176431,0.00139809,0.00140954,82.8
2.5,0.00017357,0.00139905,0.00141049,82.914
2.5,0.000170709,0.00139905,0.00140954,83.022
2.5,0.000168801,0.00139809,0.00140763,83.1
2.5,0.000167848,0.00139714,0.00140763,83.118
2.5,0.000166894,0.00139619,0.00140572,83.166
2.5,0.000166894,0.00139428,0.00140382,83.16
2.5,0.000166894,0.00139237,0.00140286,83.154
2.5,0.000167848,0.00139046,0.00140096,83.088
2.5,0.000169755,0.00138951,0.0014,82.998
2.5,0.000171662,0.00138856,0.00139905,82.944
2.5,0.000174523,0.00138856,0.00139905,82.83
2.5,0.000175477,0.00138951,0.00140096,82.782
2.5,0.000176431,0.00139142,0.00140286,82.74
2.5,0.000177384,0.00139333,0.00140477,82.722
2.5,0.000176431,0.00139523,0.00140668,82.758
2.5,0.000175477,0.00139714,0.00140763,82.818
2.5,0.000174523,0.00139905,0.00140954,82.884
2.5,0.000172616,0.00139905,0.00141049,82.968
2.5,0.000169755,0.00139905,0.00141049,83.052
2.5,0.000167848,0.00139905,0.00140858,83.13
2.5,0.00016594,0.00139714,0.00140668,83.196
2.5,0.00016594,0.00139523,0.00140477,83.19
2.5,0.000167848,0.00139237,0.00140286,83.124
2.5,0.000167848,0.00139046,0.0014,83.082
2.5,0.000169755,0.00138856,0.00139905,83.022
2.5,0.000171662,0.0013876,0.00139809,82.938
