XinV,YinV,RinV,outputphase
-5.3406e-005,-8.96459e-005,0.000103951,-120.84
-5.14986e-005,-9.53679e-005,0.000107766,-117.99
-5.24523e-005,-9.91826e-005,0.000110627,-117.792
-5.6267e-005,-9.82289e-005,0.000112534,-119.748
-5.9128e-005,-9.44142e-005,0.000110627,-121.968
-5.6267e-005,-8.96459e-005,0.000104905,-121.776
-5.14986e-005,-9.44142e-005,0.000105858,-118.326
-5.14986e-005,-9.44142e-005,0.000106812,-118.638
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-6.00817e-005,-9.53679e-005,0.00011158,-122.37
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-5.14986e-005,-9.63216e-005,0.000107766,-118.134
-5.81744e-005,-9.91826e-005,0.000113488,-120.162
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-5.24523e-005,-9.44142e-005,0.000106812,-118.95
-5.3406e-005,-9.82289e-005,0.000110627,-118.416
-5.6267e-005,-0.000100136,0.000113488,-119.412
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-6.00817e-005,-9.44142e-005,0.000110627,-122.262
-5.3406e-005,-9.44142e-005,0.000107766,-119.568
-5.3406e-005,-9.72752e-005,0.000110627,-118.884
-5.53133e-005,-0.000100136,0.000112534,-118.824
-5.81744e-005,-9.82289e-005,0.000113488,-120.618
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.72207e-005,-9.15532e-005,0.000105858,-122.004
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-5.24523e-005,-9.63216e-005,0.000108719,-118.44
-5.72207e-005,-9.91826e-005,0.000113488,-119.868
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-6.00817e-005,-9.34605e-005,0.000109673,-122.628
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.14986e-005,-9.25069e-005,0.000104905,-119.16
-5.24523e-005,-9.44142e-005,0.000106812,-118.95
-5.6267e-005,-0.000102044,0.000116349,-118.77
-6.00817e-005,-9.82289e-005,0.000113488,-121.368
-5.6267e-005,-9.15532e-005,0.000106812,-121.512
-5.24523e-005,-9.25069e-005,0.000105858,-119.478
-5.14986e-005,-9.53679e-005,0.000106812,-118.158
-5.3406e-005,-9.91826e-005,0.00011158,-118.392
-5.72207e-005,-9.72752e-005,0.00011158,-120.378
-5.81744e-005,-9.63216e-005,0.00011158,-120.846
-5.81744e-005,-9.05995e-005,0.000105858,-122.496
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.3406e-005,-9.72752e-005,0.000109673,-118.584
-5.53133e-005,-0.000100136,0.000112534,-118.824
-6.00817e-005,-9.72752e-005,0.000112534,-121.542
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.43597e-005,-9.15532e-005,0.000105858,-120.594
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-5.53133e-005,-9.82289e-005,0.000110627,-119.322
-5.72207e-005,-0.000100136,0.000114441,-119.538
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-5.6267e-005,-9.15532e-005,0.000105858,-121.704
-5.43597e-005,-9.25069e-005,0.000105858,-120.414
-4.86376e-005,-9.82289e-005,0.000107766,-116.25
-5.43597e-005,-0.000100136,0.000112534,-118.368
-5.9128e-005,-0.000100136,0.000115395,-120.396
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-5.14986e-005,-9.25069e-005,0.000104905,-118.842
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.43597e-005,-0.00010109,0.000113488,-118.212
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.81744e-005,-9.34605e-005,0.000107766,-121.746
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-5.53133e-005,-0.000100136,0.000112534,-118.824
-5.72207e-005,-0.000100136,0.000114441,-119.706
-5.81744e-005,-9.44142e-005,0.000110627,-121.674
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-5.24523e-005,-9.53679e-005,0.000107766,-118.782
-5.24523e-005,-0.000100136,0.00011158,-117.63
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.95913e-005,-9.82289e-005,0.000107766,-116.562
-5.43597e-005,-0.000102044,0.000114441,-118.056
-5.72207e-005,-0.000100136,0.000114441,-119.538
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.14986e-005,-0.000100136,0.000110627,-117.024
-6.00817e-005,-9.63216e-005,0.000112534,-121.722
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.0545e-005,-9.44142e-005,0.000105858,-118.008
-4.95913e-005,-9.53679e-005,0.000106812,-117.36
-5.14986e-005,-0.000103951,0.000114441,-116.418
-5.81744e-005,-0.000100136,0.000114441,-119.994
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.43597e-005,-9.05995e-005,0.000103951,-120.966
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.6267e-005,-0.000100136,0.000113488,-118.956
-6.00817e-005,-9.91826e-005,0.000114441,-121.02
-5.81744e-005,-9.53679e-005,0.000110627,-121.314
-5.53133e-005,-9.25069e-005,0.000106812,-120.72
-5.14986e-005,-9.05995e-005,0.000102997,-119.376
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.43597e-005,-0.000102044,0.000114441,-117.9
-5.9128e-005,-9.82289e-005,0.000112534,-121.08
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-5.53133e-005,-9.34605e-005,0.000106812,-120.54
-5.0545e-005,-9.63216e-005,0.000107766,-117.51
-5.14986e-005,-0.000100136,0.00011158,-117.33
-5.6267e-005,-0.000102044,0.000116349,-118.77
-5.81744e-005,-9.91826e-005,0.000114441,-120.45
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.72207e-005,-9.15532e-005,0.000106812,-121.818
-5.53133e-005,-9.53679e-005,0.000108719,-120.006
-4.95913e-005,-9.82289e-005,0.000108719,-116.406
-5.3406e-005,-0.00010109,0.000112534,-117.618
-5.81744e-005,-0.000100136,0.000114441,-119.994
-5.9128e-005,-9.34605e-005,0.000109673,-122.154
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-5.14986e-005,-9.53679e-005,0.000107766,-118.302
-5.14986e-005,-0.000100136,0.00011158,-116.868
-5.43597e-005,-0.00010109,0.000113488,-118.212
-6.00817e-005,-9.91826e-005,0.000114441,-121.302
-6.00817e-005,-9.82289e-005,0.000114441,-121.65
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.43597e-005,-0.000102997,0.000115395,-117.744
-5.6267e-005,-0.000102044,0.000116349,-118.77
-6.00817e-005,-9.72752e-005,0.000112534,-121.542
-5.43597e-005,-9.34605e-005,0.000106812,-120.234
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-5.3406e-005,-0.000102997,0.000114441,-117.156
-5.81744e-005,-0.000100136,0.000114441,-119.826
-5.9128e-005,-9.63216e-005,0.000112534,-121.428
-5.53133e-005,-9.44142e-005,0.000107766,-120.18
-5.14986e-005,-9.53679e-005,0.000106812,-118.158
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-5.53133e-005,-0.000102044,0.000115395,-118.188
-6.00817e-005,-9.82289e-005,0.000114441,-121.194
-5.81744e-005,-9.34605e-005,0.000108719,-122.04
-5.3406e-005,-9.53679e-005,0.000107766,-119.394
-5.0545e-005,-9.72752e-005,0.000107766,-117.348
-4.76839e-005,-0.000100136,0.000110627,-115.326
-5.6267e-005,-0.000102997,0.000116349,-118.32
-5.9128e-005,-0.000100136,0.000115395,-120.396
-6.00817e-005,-9.53679e-005,0.00011158,-122.37
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.6267e-005,-0.00010109,0.000114441,-119.088
-6.00817e-005,-9.82289e-005,0.000114441,-121.194
-5.72207e-005,-9.34605e-005,0.000108719,-121.266
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.3406e-005,-0.000102044,0.000114441,-117.606
-6.00817e-005,-0.000100136,0.000115395,-121.134
-5.9128e-005,-9.34605e-005,0.000109673,-122.154
-5.24523e-005,-9.34605e-005,0.000105858,-119.124
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.24523e-005,-0.00010109,0.000112534,-117.318
-5.3406e-005,-0.000102044,0.000114441,-117.756
-5.9128e-005,-9.72752e-005,0.000112534,-121.254
-5.43597e-005,-9.25069e-005,0.000105858,-120.414
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-4.95913e-005,-9.91826e-005,0.000109673,-116.256
-5.24523e-005,-0.000102044,0.000114441,-117.012
-5.72207e-005,-0.000102997,0.000117302,-118.896
-5.81744e-005,-9.72752e-005,0.000112534,-120.672
-5.9128e-005,-9.34605e-005,0.000109673,-122.154
-5.24523e-005,-9.25069e-005,0.000105858,-119.478
-5.0545e-005,-9.34605e-005,0.000105858,-118.176
-4.95913e-005,-9.91826e-005,0.000109673,-116.256
-4.95913e-005,-0.000102044,0.000112534,-115.656
-5.53133e-005,-0.000100136,0.000112534,-118.824
-5.81744e-005,-9.72752e-005,0.000112534,-120.672
-5.81744e-005,-9.53679e-005,0.000110627,-121.494
-5.6267e-005,-9.34605e-005,0.000107766,-120.66
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-5.14986e-005,-0.00010109,0.000112534,-117.018
-5.43597e-005,-0.000104905,0.000117302,-117.438
-5.81744e-005,-9.82289e-005,0.000112534,-120.33
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-4.76839e-005,-9.44142e-005,0.000104905,-116.724
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-5.14986e-005,-0.000104905,0.000115395,-115.974
-6.00817e-005,-0.000102044,0.000117302,-120.348
-6.00817e-005,-9.63216e-005,0.000112534,-121.722
-5.81744e-005,-9.15532e-005,0.000107766,-122.418
-5.14986e-005,-9.25069e-005,0.000104905,-118.842
-4.67303e-005,-9.44142e-005,0.000103951,-116.4
-4.76839e-005,-0.00010109,0.000110627,-115.182
-5.3406e-005,-0.00010109,0.000112534,-117.618
-5.72207e-005,-0.00010109,0.000114441,-119.376
-5.9128e-005,-9.53679e-005,0.00011158,-121.608
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-4.95913e-005,-9.44142e-005,0.000105858,-117.69
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.43597e-005,-0.000102044,0.000114441,-117.9
-5.81744e-005,-9.82289e-005,0.000113488,-120.618
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.24523e-005,-8.96459e-005,0.000102997,-120.204
-4.95913e-005,-9.53679e-005,0.000105858,-117.21
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-4.95913e-005,-0.000102044,0.000112534,-115.956
-5.53133e-005,-0.000102044,0.000115395,-118.188
-5.6267e-005,-0.000100136,0.000113488,-118.956
-5.6267e-005,-9.53679e-005,0.000110627,-120.432
-6.00817e-005,-9.53679e-005,0.00011158,-121.896
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.95913e-005,-9.44142e-005,0.000105858,-117.372
-4.95913e-005,-0.000100136,0.000110627,-116.262
-5.3406e-005,-0.000102044,0.000114441,-117.312
-5.6267e-005,-0.00010109,0.000114441,-119.088
-5.81744e-005,-9.63216e-005,0.00011158,-120.846
-5.6267e-005,-9.34605e-005,0.000107766,-120.966
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-4.95913e-005,-9.72752e-005,0.000107766,-116.724
-5.14986e-005,-0.000102044,0.000112534,-116.562
-5.53133e-005,-0.000102044,0.000115395,-118.188
-5.81744e-005,-9.72752e-005,0.000112534,-120.672
-5.81744e-005,-9.44142e-005,0.000110627,-121.674
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-5.14986e-005,-9.25069e-005,0.000104905,-119.16
-5.14986e-005,-9.82289e-005,0.000110627,-117.642
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-4.95913e-005,-0.000100136,0.000110627,-116.262
-5.43597e-005,-0.000100136,0.000112534,-118.368
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.43597e-005,-9.44142e-005,0.000107766,-119.874
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-4.95913e-005,-9.53679e-005,0.000106812,-117.042
-5.81744e-005,-0.00010109,0.000115395,-119.664
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.76839e-005,-9.63216e-005,0.000106812,-116.244
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.3406e-005,-0.000102044,0.000113488,-117.462
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.81744e-005,-9.34605e-005,0.000108719,-121.56
-5.43597e-005,-9.05995e-005,0.000103951,-120.966
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.95913e-005,-9.53679e-005,0.000105858,-117.528
-4.95913e-005,-0.000100136,0.000110627,-116.1
-5.3406e-005,-0.000102044,0.000113488,-117.462
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.3406e-005,-0.00010109,0.000112534,-117.618
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.9128e-005,-9.63216e-005,0.000112534,-121.428
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-4.95913e-005,-9.53679e-005,0.000106812,-117.36
-5.14986e-005,-9.53679e-005,0.000107766,-117.99
-5.43597e-005,-9.82289e-005,0.000110627,-119.022
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-5.81744e-005,-9.44142e-005,0.000110627,-121.674
-5.3406e-005,-9.15532e-005,0.000104905,-120.468
-4.95913e-005,-9.34605e-005,0.000103951,-118.032
-4.95913e-005,-9.63216e-005,0.000106812,-116.88
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.53133e-005,-0.000100136,0.000112534,-118.824
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.3406e-005,-9.15532e-005,0.000104905,-119.97
-4.95913e-005,-9.15532e-005,0.000102997,-118.548
-4.67303e-005,-9.72752e-005,0.000106812,-115.77
-5.0545e-005,-0.000100136,0.000110627,-116.718
-5.6267e-005,-0.000100136,0.000113488,-119.118
-5.81744e-005,-9.82289e-005,0.000112534,-120.33
-5.6267e-005,-9.34605e-005,0.000107766,-120.84
-5.3406e-005,-9.15532e-005,0.000103951,-120.15
-5.14986e-005,-9.34605e-005,0.000104905,-118.668
-4.95913e-005,-9.72752e-005,0.000107766,-117.036
-5.0545e-005,-9.91826e-005,0.000110627,-116.874
-5.6267e-005,-0.000102044,0.000115395,-118.926
-5.81744e-005,-0.000100136,0.000114441,-120.282
-5.81744e-005,-9.44142e-005,0.000109673,-121.38
-5.14986e-005,-9.15532e-005,0.000103951,-119.34
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.14986e-005,-0.00010109,0.000112534,-116.718
-5.6267e-005,-0.000100136,0.000113488,-118.956
-5.72207e-005,-9.53679e-005,0.000110627,-120.726
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-4.67303e-005,-9.15532e-005,0.00010109,-116.73
-4.76839e-005,-9.53679e-005,0.000105858,-116.562
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.43597e-005,-0.00010109,0.000113488,-118.212
-5.6267e-005,-9.82289e-005,0.00011158,-119.616
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-5.0545e-005,-9.91826e-005,0.000110627,-116.874
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.72207e-005,-9.72752e-005,0.00011158,-120.378
-5.81744e-005,-9.34605e-005,0.000108719,-122.04
-5.3406e-005,-9.05995e-005,0.000103951,-120.648
-5.0545e-005,-9.15532e-005,0.000103951,-118.698
-4.95913e-005,-9.82289e-005,0.000108719,-116.88
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.14986e-005,-0.00010109,0.000112534,-117.018
-5.81744e-005,-9.82289e-005,0.000112534,-120.792
-6.00817e-005,-9.82289e-005,0.000114441,-121.65
-5.3406e-005,-9.25069e-005,0.000105858,-120.102
-5.14986e-005,-9.15532e-005,0.000103951,-119.016
-4.57766e-005,-9.44142e-005,0.000103951,-115.746
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.6267e-005,-0.000100136,0.000114441,-119.25
-5.6267e-005,-9.63216e-005,0.000110627,-120.258
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-5.3406e-005,-8.86922e-005,0.000102997,-121.026
-5.14986e-005,-9.15532e-005,0.000103951,-119.196
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-4.95913e-005,-0.000100136,0.000110627,-116.262
-5.43597e-005,-0.000102044,0.000114441,-118.056
-5.72207e-005,-0.000100136,0.000114441,-119.706
-5.6267e-005,-9.53679e-005,0.000109673,-120.606
-5.3406e-005,-9.15532e-005,0.000104905,-120.468
-4.95913e-005,-9.44142e-005,0.000105858,-117.372
-4.67303e-005,-9.91826e-005,0.000108719,-115.314
-4.95913e-005,-0.00010109,0.00011158,-116.106
-5.81744e-005,-0.00010109,0.000115395,-119.664
-6.00817e-005,-9.72752e-005,0.000113488,-121.83
-5.81744e-005,-9.34605e-005,0.000108719,-121.56
-5.3406e-005,-9.15532e-005,0.000105858,-120.282
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-5.6267e-005,-0.00010109,0.000114441,-118.794
-5.53133e-005,-0.000102044,0.000114441,-118.344
-5.81744e-005,-9.34605e-005,0.000108719,-122.04
-5.43597e-005,-9.15532e-005,0.000104905,-120.774
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.86376e-005,-9.63216e-005,0.000106812,-116.562
-5.3406e-005,-0.000100136,0.000112534,-117.774
-5.6267e-005,-0.000100136,0.000113488,-119.412
-5.72207e-005,-9.82289e-005,0.000112534,-120.21
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.14986e-005,-9.15532e-005,0.000103951,-119.34
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.24523e-005,-0.000100136,0.00011158,-117.63
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-5.9128e-005,-0.000100136,0.000114441,-120.564
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.3406e-005,-9.25069e-005,0.000105858,-119.79
-4.95913e-005,-9.25069e-005,0.000103951,-117.876
-4.86376e-005,-9.72752e-005,0.000107766,-116.406
-5.24523e-005,-9.82289e-005,0.000110627,-117.948
-5.72207e-005,-0.000102044,0.000115395,-119.214
-5.81744e-005,-9.53679e-005,0.000110627,-121.494
-5.43597e-005,-9.15532e-005,0.000105858,-120.594
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.95913e-005,-9.53679e-005,0.000105858,-117.528
-4.95913e-005,-9.82289e-005,0.000109673,-116.718
-5.53133e-005,-0.000100136,0.000112534,-118.824
-5.9128e-005,-0.000100136,0.000114441,-120.564
-5.81744e-005,-9.15532e-005,0.000106812,-122.31
-5.14986e-005,-8.67848e-005,9.91826e-005,-120.504
-4.48229e-005,-9.34605e-005,0.000102997,-115.242
-4.67303e-005,-0.000100136,0.000109673,-114.702
-5.3406e-005,-0.000104905,0.000117302,-116.712
-6.00817e-005,-9.91826e-005,0.000114441,-121.302
-6.38966e-005,-9.44142e-005,0.000112534,-123.972
-5.53133e-005,-8.67848e-005,0.000102044,-122.244
-4.48229e-005,-8.96459e-005,9.91826e-005,-116.562
-4.67303e-005,-9.82289e-005,0.000107766,-115.464
-5.6267e-005,-0.000102044,0.000115395,-118.476
-6.19893e-005,-0.000102044,0.00011921,-121.02
-6.2943e-005,-9.34605e-005,0.00011158,-123.594
-5.6267e-005,-8.86922e-005,0.000103951,-122.472
-4.29156e-005,-9.15532e-005,0.000100136,-114.696
-4.67303e-005,-9.82289e-005,0.000107766,-115.146
-5.0545e-005,-0.000103951,0.000114441,-115.824
-6.2943e-005,-0.000102044,0.000118256,-121.458
-6.00817e-005,-9.15532e-005,0.000107766,-123.204
-5.3406e-005,-8.67848e-005,0.00010109,-121.608
-4.67303e-005,-9.25069e-005,0.000102044,-116.562
-4.48229e-005,-0.000100136,0.000108719,-113.748
-5.3406e-005,-0.000104905,0.000117302,-117
-6.10356e-005,-0.000100136,0.000116349,-121.242
-6.10356e-005,-9.34605e-005,0.000110627,-123.21
-5.6267e-005,-9.15532e-005,0.000106812,-121.512
-4.86376e-005,-9.15532e-005,0.000102997,-117.726
-4.95913e-005,-0.000100136,0.000110627,-116.262
-5.43597e-005,-0.000103951,0.000116349,-117.588
-6.2943e-005,-0.000100136,0.000117302,-121.8
-6.19893e-005,-9.05995e-005,0.000107766,-124.272
-4.86376e-005,-8.77385e-005,9.91826e-005,-118.794
-4.67303e-005,-9.34605e-005,0.000103951,-116.238
-5.14986e-005,-0.000103951,0.000114441,-116.118
-5.81744e-005,-0.000102997,0.000117302,-119.178
-6.48503e-005,-9.63216e-005,0.000114441,-123.69
-5.72207e-005,-8.86922e-005,0.000103951,-122.778
-4.95913e-005,-9.05995e-005,0.00010109,-118.404
-4.86376e-005,-9.82289e-005,0.000108719,-116.094
-5.24523e-005,-0.000106812,0.000118256,-115.986
-6.2943e-005,-0.00010109,0.000117302,-121.632
-6.00817e-005,-8.86922e-005,0.000105858,-123.786
-4.95913e-005,-8.96459e-005,0.00010109,-118.908
-4.48229e-005,-9.72752e-005,0.000105858,-114.474
-5.14986e-005,-0.000104905,0.000115395,-115.83
-5.9128e-005,-0.000102044,0.000117302,-120.066
-6.10356e-005,-9.53679e-005,0.000112534,-122.652
-5.6267e-005,-8.86922e-005,0.000103951,-122.274
-4.48229e-005,-9.34605e-005,0.000102997,-115.242
-4.67303e-005,-0.000102044,0.00011158,-114.588
-5.6267e-005,-0.000104905,0.000117302,-118.302
-5.6267e-005,-9.34605e-005,0.000107766,-120.966
-5.43597e-005,-8.77385e-005,0.000102044,-121.728
-4.86376e-005,-9.15532e-005,0.000102044,-117.9
-4.95913e-005,-9.91826e-005,0.000109673,-116.562
-5.9128e-005,-0.000102044,0.000117302,-120.066
-6.2943e-005,-9.63216e-005,0.000113488,-122.856
-5.72207e-005,-9.15532e-005,0.000105858,-122.004
-4.95913e-005,-9.05995e-005,0.000102044,-118.728
-4.29156e-005,-9.82289e-005,0.000105858,-113.526
-4.95913e-005,-0.000102997,0.000113488,-115.668
-6.19893e-005,-9.91826e-005,0.000115395,-121.866
-6.10356e-005,-8.96459e-005,0.000107766,-124.182
-4.95913e-005,-8.67848e-005,9.91826e-005,-119.316
-4.48229e-005,-9.82289e-005,0.000105858,-114.324
-5.24523e-005,-0.000102044,0.000113488,-117.162
-5.9128e-005,-9.91826e-005,0.000114441,-120.732
-6.00817e-005,-9.15532e-005,0.000107766,-123.204
-5.24523e-005,-9.05995e-005,0.000103951,-120.018
-4.67303e-005,-9.53679e-005,0.000104905,-115.914
-4.95913e-005,-0.000104905,0.000114441,-114.936
-6.19893e-005,-0.000100136,0.000117302,-121.524
-6.10356e-005,-9.05995e-005,0.000107766,-123.984
-5.0545e-005,-9.05995e-005,0.000102044,-119.052
-4.67303e-005,-9.82289e-005,0.000106812,-115.296
-5.43597e-005,-0.000103951,0.000116349,-117.588
-6.19893e-005,-9.91826e-005,0.000115395,-121.866
-5.14986e-005,-9.44142e-005,0.000106812,-118.638
-5.14986e-005,-9.15532e-005,0.000103951,-119.196
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-5.43597e-005,-0.000103951,0.000116349,-117.588
-6.19893e-005,-0.000100136,0.000116349,-121.692
-6.00817e-005,-9.15532e-005,0.000108719,-123.3
-4.95913e-005,-8.86922e-005,0.00010109,-118.764
-4.67303e-005,-9.44142e-005,0.000103951,-116.4
-5.3406e-005,-0.000104905,0.000117302,-117
-6.10356e-005,-9.82289e-005,0.000114441,-121.758
-6.00817e-005,-9.44142e-005,0.000110627,-122.55
-4.95913e-005,-8.96459e-005,0.00010109,-118.578
-4.67303e-005,-0.000102044,0.000110627,-114.726
-5.81744e-005,-0.000102044,0.000117302,-119.622
-6.48503e-005,-9.82289e-005,0.000116349,-123.6
-6.10356e-005,-9.34605e-005,0.000110627,-123.21
-4.86376e-005,-9.25069e-005,0.000103951,-117.552
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.43597e-005,-0.000104905,0.000117302,-117.438
-6.19893e-005,-9.53679e-005,0.000112534,-122.94
-5.6267e-005,-9.05995e-005,0.000104905,-121.584
-4.86376e-005,-9.53679e-005,0.000105858,-116.886
-4.86376e-005,-0.000102044,0.000112534,-115.2
-6.19893e-005,-0.000102044,0.000118256,-121.188
-6.10356e-005,-9.05995e-005,0.000107766,-123.984
-5.43597e-005,-8.86922e-005,0.000102997,-121.536
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.53133e-005,-0.000104905,0.000117302,-117.726
-6.00817e-005,-0.000100136,0.000115395,-121.134
-5.81744e-005,-8.77385e-005,0.000103951,-123.588
-4.95913e-005,-9.15532e-005,0.000102044,-118.224
-5.14986e-005,-0.000102997,0.000114441,-116.268
-6.00817e-005,-0.00010109,0.000116349,-120.516
-6.2943e-005,-9.44142e-005,0.000112534,-123.408
-5.53133e-005,-8.86922e-005,0.000103951,-121.656
-4.67303e-005,-9.53679e-005,0.000104905,-115.914
-5.14986e-005,-0.000102997,0.000114441,-116.268
-6.00817e-005,-9.82289e-005,0.000114441,-121.476
-6.00817e-005,-9.25069e-005,0.000108719,-122.82
-4.86376e-005,-8.86922e-005,0.000100136,-118.428
-4.86376e-005,-0.000100136,0.000110627,-115.644
-5.43597e-005,-0.000104905,0.000117302,-117.438
